"";"NUTS";"GDPPC"
"AT11";"AT11";22744,2194376719
"AT22";"AT22";29977,0183574277
"AT12";"AT12";27125,7600972532
"AT13";"AT13";40197,3095688933
"AT21";"AT21";27747,2463435495
"AT31";"AT31";33696,5195892772
"AT32";"AT32";39408,3707811722
"BE21";"BE21";36177,2493746611
"BE22";"BE22";25710,7566198092
"AT33";"AT33";35037,8107858788
"AT34";"AT34";34817,1000440723
"BE10";"BE10";52388,0374186937
"BE23";"BE23";28107,3583106806
"BE25";"BE25";29520,804205629
"BE31";"BE31";33522,3165999416
"BE32";"BE32";20025,3786679283
"BE24";"BE24";32863,3482229348
"BE33";"BE33";22527,1591079453
"BE34";"BE34";19911,2014473011
"BE35";"BE35";21987,7195369878
"BG32";"BG32";2706,36318962521
"BG34";"BG34";3251,07388093648
"BG31";"BG31";2608,27751083795
"BG41";"BG41";6500,95134150688
"BG33";"BG33";3089,70427416088
"BG42";"BG42";2770,42672841548
"CZ01";"CZ01";25264,5416553168
"CY00";"CY00";17791,461220293
"CZ02";"CZ02";10561,4059579247
"CZ03";"CZ03";10655,8080716364
"CZ04";"CZ04";8950,70631937263
"CZ05";"CZ05";9890,64983479114
"CZ07";"CZ07";9707,14346408006
"CZ08";"CZ08";10034,1748969848
"CZ06";"CZ06";11343,8418889242
"CH01";"CH01";38926,8604900382
"CH02";"CH02";38205,6317278291
"CH03";"CH03";42813,0489826257
"CH04";"CH04";50620,5127724487
"CH05";"CH05";36357,7266830341
"CH06";"CH06";40825,4464748803
"CH07";"CH07";43215,2477247945
"DE12";"DE12";35021,6140496944
"DE11";"DE11";40008,1114525421
"DEA1";"DEA1";33833,2838666522
"DEB3";"DEB3";29676,1937977965
"DEA5";"DEA5";28269,0261305734
"DED4";"DED4";21783,1519516298
"DED5";"DED5";24494,0538284999
"DEF0";"DEF0";26047,6687861998
"DEE0";"DEE0";21499,1129367144
"DEG0";"DEG0";21511,7312800267
"DK01";"DK01";48949,2711077771
"DE93";"DE93";22066,1544519316
"DEB1";"DEB1";26929,3435449014
"DEA2";"DEA2";32424,0840195134
"DEC0";"DEC0";29589,5744977637
"DE94";"DE94";28574,0613500374
"DEA3";"DEA3";27560,5181537327
"DEB2";"DEB2";24998,3952393359
"DED2";"DED2";22859,4733191147
"DEA4";"DEA4";30404,4665516978
"DE21";"DE21";44188,3858285416
"DE23";"DE23";33223,8056359183
"DE26";"DE26";32281,7159628827
"DE40";"DE40";21849,5263935076
"DE50";"DE50";40194,6518451373
"DE60";"DE60";51370,7548355813
"DE72";"DE72";27675,4923748946
"DE71";"DE71";40836,1587077985
"DE73";"DE73";29442,4462341656
"DE80";"DE80";20619,8857765884
"DE92";"DE92";30906,9150562944
"DE91";"DE91";32652,8122989148
"DE13";"DE13";30520,9360144341
"DE24";"DE24";29583,1636217549
"DE14";"DE14";34350,8026816771
"DE27";"DE27";31498,5841320768
"DE22";"DE22";31210,1291362673
"DE25";"DE25";34197,9351735183
"DE30";"DE30";28949,4713988239
"ES11";"ES11";18073,9947201286
"ES23";"ES23";22315,2332349943
"ES12";"ES12";18122,09324309
"ES21";"ES21";26633,2551935979
"ES24";"ES24";22568,2069050562
"ES13";"ES13";18757,4309201225
"ES22";"ES22";25355,776732013
"EL53";"EL53";13187,7769736209
"EL61";"EL61";11754,4166520903
"EL54";"EL54";11900,6567923319
"EL64";"EL64";13029,8889625309
"EL51";"EL51";11315,8338228244
"EL62";"EL62";14567,0818428651
"EL65";"EL65";12665,9055230484
"EL52";"EL52";11991,6925556254
"EL63";"EL63";11820,5978021076
"DK05";"DK05";33594,4807228605
"EL30";"EL30";19137,9289056809
"EL41";"EL41";11635,8247216214
"EL43";"EL43";12114,2875153655
"EL42";"EL42";15372,4567408253
"DK03";"DK03";35074,0290477146
"EE00";"EE00";9912,60069919441
"DK04";"DK04";35661,8482152684
"DK02";"DK02";27301,1206157648
"FI1C";"FI1C";27943,0333536622
"FI20";"FI20";39445,7403474567
"FI1D";"FI1D";25655,386173404
"FI19";"FI19";26843,429905877
"FI1B";"FI1B";41892,255116538
"ES43";"ES43";14167,0630620102
"ES52";"ES52";17998,09787367
"ES61";"ES61";15361,8033744059
"ES62";"ES62";16852,120570489
"ES63";"ES63";16941,3378100395
"ES64";"ES64";15432,7250158147
"ES53";"ES53";21630,2872465544
"ES70";"ES70";17689,091182766
"ES41";"ES41";19445,6076511728
"ES30";"ES30";28228,5687919129
"ES42";"ES42";16747,7789982012
"ES51";"ES51";24301,8623842016
"FR62";"FR62";25671,1098357705
"FR81";"FR81";22009,3992088332
"FR83";"FR83";24092,8989674472
"FRA1";"FRA1";NA
"FR82";"FR82";27587,0317450905
"FR71";"FR71";28779,4939184458
"FRA2";"FRA2";NA
"FR53";"FR53";23213,2831472395
"FR61";"FR61";25263,6564214304
"FR52";"FR52";23795,5097594438
"FR63";"FR63";21379,2357703797
"FR72";"FR72";23366,5032560181
"FR25";"FR25";23479,5235461388
"FR30";"FR30";23267,4643233357
"FR42";"FR42";26534,9517379398
"FR26";"FR26";23870,1429258272
"NL31";"NL31";41649,0880058077
"FR51";"FR51";25752,2300204002
"FR43";"FR43";21770,6405144499
"FR23";"FR23";24836,0501651583
"FR10";"FR10";46808,7264094861
"FR21";"FR21";25133,3340766592
"FR41";"FR41";21401,1947159826
"FR22";"FR22";21830,1376762755
"FR24";"FR24";23859,3607094481
"IE02";"IE02";44704,0839968079
"IS00";"IS00";NA
"ITC1";"ITC1";24675,5090451854
"ITC2";"ITC2";30983,2216330529
"ITC4";"ITC4";31444,23270282
"ITC3";"ITC3";26063,4188925245
"ITF1";"ITF1";19870,8455002788
"ITF3";"ITF3";14627,3707948225
"ITF2";"ITF2";16363,2898122558
"IE01";"IE01";25892,0425521925
"HU10";"HU10";15698,3708288433
"HU33";"HU33";6241,86991551756
"HU22";"HU22";9724,12376083538
"HU21";"HU21";8543,83044964226
"HU31";"HU31";5587,88041748708
"HU23";"HU23";6304,38294323872
"HU32";"HU32";5965,86577577844
"FRA4";"FRA4";NA
"FRA5";"FRA5";NA
"FRA3";"FRA3";NA
"HR03";"HR03";8161,16808323878
"HR04";"HR04";8663,16090594131
"MK00";"MK00";NA
"NL21";"NL21";28744,8513547592
"NL42";"NL42";28520,4879909045
"NL22";"NL22";29717,9940489896
"NL23";"NL23";26914,1890306899
"MT00";"MT00";14832,2446208237
"NL32";"NL32";42228,6234953257
"ME00";"ME00";NA
"NL33";"NL33";34641,9633914647
"NL34";"NL34";27736,8473490192
"NL11";"NL11";49324,4053225558
"NL12";"NL12";25590,9827839111
"NL13";"NL13";24436,8843074549
"NL41";"NL41";35612,3922672304
"ITI3";"ITI3";21656,8037433833
"ITI4";"ITI4";27355,245210435
"ITI2";"ITI2";21210,1751757109
"LT00";"LT00";8901,35478408129
"LI00";"LI00";NA
"LU00";"LU00";64200,9744694734
"LV00";"LV00";7994,92767424842
"ITG2";"ITG2";16257,6124936531
"ITH3";"ITH3";26151,6095686509
"ITF4";"ITF4";14212,9922495476
"ITG1";"ITG1";14152,4836361724
"ITH4";"ITH4";25061,4418461669
"ITF5";"ITF5";16144,8961212492
"ITI1";"ITI1";25098,299518299
"ITH1";"ITH1";34298,7199047732
"ITH5";"ITH5";28222,2069319705
"ITF6";"ITF6";13241,6599148386
"ITH2";"ITH2";29025,9309254439
"PL11";"PL11";8324,96540818344
"PL12";"PL12";14360,3498672879
"PL21";"PL21";7946,95831332394
"NO06";"NO06";30984,8972823978
"NO07";"NO07";30511,8751752913
"NO03";"NO03";25762,8111906195
"NO04";"NO04";32465,690389672
"NO05";"NO05";33409,78533696
"NO01";"NO01";44217,1709241876
"NO02";"NO02";25212,4681621591
"RO41";"RO41";3774,0507209991
"RO42";"RO42";5467,86556311864
"RO21";"RO21";3116,05946785647
"RO12";"RO12";4703,4128401727
"RO31";"RO31";3807,34065391222
"RO22";"RO22";4147,31538448356
"RO32";"RO32";12160,9291768125
"RO11";"RO11";4354,07199159608
"PL32";"PL32";6411,76088489223
"PL62";"PL62";6469,07950983186
"PL61";"PL61";7328,37960853538
"PL63";"PL63";8684,07989929276
"PT11";"PT11";11994,7409453085
"PT15";"PT15";14974,486903277
"PT17";"PT17";20437,1064530445
"PT18";"PT18";13524,7301059871
"PT16";"PT16";12652,705636701
"PT20";"PT20";13156,1876652125
"PT30";"PT30";13862,8153301009
"PL22";"PL22";9258,15111090646
"PL43";"PL43";7453,98803052119
"PL41";"PL41";9705,95090876314
"PL33";"PL33";6516,05756836342
"PL51";"PL51";10103,4060265846
"PL34";"PL34";6604,01428453969
"PL42";"PL42";7501,14330670582
"PL31";"PL31";6286,72909117585
"PL52";"PL52";7393,00411522634
"TR10";"TR10";28757,534942891
"TR31";"TR31";19797,4046448168
"TR32";"TR32";13794,9620274412
"TR51";"TR51";23686,8419156124
"TR52";"TR52";12551,9794850035
"TR61";"TR61";16383,5885036941
"TR71";"TR71";10800,8880308113
"TR33";"TR33";12780,0437152155
"TR72";"TR72";12077,6578666137
"TR41";"TR41";17562,2452376104
"TR81";"TR81";11072,4858890125
"TR82";"TR82";11148,5072990832
"TR62";"TR62";11880,1321515583
"TR42";"TR42";20265,8784624318
"TR83";"TR83";10376,5975968271
"TR63";"TR63";9554,00695452381
"TR90";"TR90";10926,9406252875
"TRA1";"TRA1";10021,8310164972
"SI03";"SI03";12859,0330355299
"SK01";"SK01";24282,4215504673
"SK02";"SK02";9290,63660343207
"SI04";"SI04";18141,8899304413
"TR21";"TR21";17473,8784703488
"SK03";"SK03";7781,09656483283
"TR22";"TR22";13844,343456205
"SK04";"SK04";6749,66706928056
"SE23";"SE23";35182,8599879718
"SE32";"SE32";32487,3507387169
"SE31";"SE31";30059,7812459885
"SE33";"SE33";35377,7812414761
"SE12";"SE12";31884,1298117884
"SE11";"SE11";52094,4037179477
"SE22";"SE22";31249,1721311818
"SE21";"SE21";31600,7084424342
"UKK1";"UKK1";35868,4109212074
"UKN0";"UKN0";25747,2300428695
"UKM2";"UKM2";31603,4070052338
"UKM3";"UKM3";27992,3319911329
"UKM5";"UKM5";52586,5001208932
"UKJ2";"UKJ2";36084,3712489007
"UKK2";"UKK2";28162,4895154402
"UKJ3";"UKJ3";34768,0684165667
"UKL1";"UKL1";21059,284035557
"UKJ4";"UKJ4";27257,6537365013
"UKK3";"UKK3";22219,5045377219
"UKK4";"UKK4";25827,6373129971
"UKL2";"UKL2";29320,1074027185
"UKD6";"UKD6";37441,5659610983
"UKD7";"UKD7";25882,7450781482
"UKE2";"UKE2";28059,8970403743
"UKE3";"UKE3";22514,4945849037
"UKE4";"UKE4";27844,0510954054
"UKG3";"UKG3";28451,5236812158
"UKF1";"UKF1";27684,9819921819
"UKE1";"UKE1";23998,2742814
"UKF2";"UKF2";29354,4243621038
"UKG1";"UKG1";29613,482947598
"UKH2";"UKH2";35284,7285372813
"UKF3";"UKF3";23669,6298309253
"UKI5";"UKI5";48213,1681202105
"UKI6";"UKI6";48213,1681202105
"UKI3";"UKI3";48213,1681202105
"UKI4";"UKI4";48213,1681202105
"UKH3";"UKH3";27463,6602044956
"UKG2";"UKG2";25116,6392313847
"UKI7";"UKI7";48213,1681202105
"UKJ1";"UKJ1";48284,1100712472
"UKH1";"UKH1";31590,567773102
"TRA2";"TRA2";6400,74282569464
"UKC1";"UKC1";22631,5115314866
"UKC2";"UKC2";26561,3192684239
"TRB1";"TRB1";9281,75934068094
"TRB2";"TRB2";6379,30088952086
"UKD1";"UKD1";27418,3703081064
"UKD3";"UKD3";29346,3003259439
"TRC1";"TRC1";10192,7167502458
"TRC2";"TRC2";6587,22269484238
"UKD4";"UKD4";24534,0637455604
"TRC3";"TRC3";7350,68557375733
"UKM6";"UKM6";25748,1680132552
